id,dex,celltype
lung_b11_129N,Covid,lung
lung_b11_129C,Covid,lung
spleen_b9_127N,Covid,spleen
spleen_b9_127C,Covid,spleen
liver_b7_127N,Covid,liver
liver_b7_127C,Covid,liver
heart_b14_127N,Covid,heart
heart_b14_127C,Covid,heart
heart_b14_128N,Covid,heart
kidney_b2_127N,Covid,kidney
kidney_b2_128N,Covid,kidney
kidney_b2_128C,Covid,kidney
kidney_b2_127C,Covid,kidney
lung_b11_130N,Covid,lung
liver_b8_127C,Covid,liver
liver_b8_127N,Covid,liver
kidney_b2_129N,Covid,liver
kidney_b2_129C,Covid,kidney
thyroid_b17_127N,Covid,thyroid
lung_b11_130C,Covid,lung
lung_b11_131N,Covid,lung
spleen_b9_128N,Covid,spleen
spleen_b9_128C,Covid,spleen
liver_b7_128N,Covid,liver
liver_b7_128C,Covid,liver
liver_b7_129N,Covid,liver
heart_b14_131C,Covid,heart
kidney_b2_130N,Covid,kidney
kidney_b2_131N,Covid,kidney
kidney_b2_130C,Covid,kidney
thyroid_b17_127C,Covid,thyroid
lung_b11_131C,Covid,lung
lung_b11_132N,Covid,lung
spleen_b9_129N,Covid,spleen
spleen_b9_129C,Covid,spleen
liver_b8_128N,Covid,liver
liver_b8_128C,Covid,liver
heart_b15_128N,Covid,heart
heart_b15_128C,Covid,heart
kidney_b3_127N,Covid,kidney
kidney_b3_128N,Covid,kidney
kidney_b3_128C,Covid,kidney
kidney_b3_127C,Covid,kidney
thyroid_b17_128N,Covid,thyroid
lung_b13_132N,Covid,lung
lung_b13_132C,Covid,lung
spleen_b9_130N,Covid,spleen
spleen_b9_130C,Covid,spleen
liver_b7_130N,Covid,liver
liver_b7_130C,Covid,liver
liver_b7_129C,Covid,liver
heart_b15_129N,Covid,heart
heart_b15_129C,Covid,heart
kidney_b3_129N,Covid,kidney
kidney_b3_130N,Covid,kidney
kidney_b3_129C,Covid,kidney
kidney_b3_130C,Covid,kidney
thyroid_b17_130N,Covid,thyroid
lung_b11_132C,Covid,lung
lung_b12_127C,Covid,lung
spleen_b10_127N,Covid,spleen
spleen_b10_127C,Covid,spleen
liver_b8_129N,Covid,liver
liver_b8_129C,Covid,liver
heart_b14_128C,Covid,heart
heart_b14_129N,Covid,heart
kidney_b4_127N,Covid,kidney
kidney_b4_128N,Covid,kidney
kidney_b4_127C,Covid,kidney
kidney_b4_128C,Covid,kidney
thyroid_b17_130C,Covid,thyroid
lung_b12_128N,Covid,lung
lung_b12_128C,Covid,lung
lung_b12_129N,Covid,lung
spleen_b10_128N,Covid,spleen
spleen_b10_128C,Covid,spleen
liver_b7_131N,Covid,liver
liver_b7_131C,Covid,liver
liver_b7_132N,Covid,liver
heart_b15_130N,Covid,heart
heart_b15_130C,Covid,heart
kidney_b4_129N,Covid,kidney
kidney_b4_130N,Covid,kidney
kidney_b4_129C,Covid,kidney
kidney_b4_130C,Covid,kidney
testis_b1_s126,Covid,testis
testis_b1_127N,Covid,testis
thyroid_b17_131N,Covid,thyroid
lung_b12_129C,Covid,lung
lung_b12_130N,Covid,lung
spleen_b10_129N,Covid,spleen
liver_b7_132C,Covid,liver
liver_b7_133N,Covid,liver
heart_b15_131N,Covid,heart
heart_b15_131C,Covid,heart
kidney_b4_131N,Covid,kidney
kidney_b4_131C,Covid,kidney
thyroid_b17_133N,Covid,thyroid
lung_b12_130C,Covid,lung
lung_b12_131N,Covid,lung
spleen_b10_129C,Covid,spleen
spleen_b10_130N,Covid,spleen
liver_b8_130N,Covid,liver
liver_b8_130C,Covid,liver
heart_b14_129C,Covid,heart
heart_b14_130N,Covid,heart
kidney_b5_127N,Covid,kidney
kidney_b5_128N,Covid,kidney
kidney_b5_127C,Covid,kidney
kidney_b5_128C,Covid,kidney
thyroid_b17_133C,Covid,thyroid
lung_b12_131C,Covid,lung
lung_b12_132N,Covid,lung
spleen_b10_130C,Covid,spleen
spleen_b10_131N,Covid,spleen
liver_b8_131N,Covid,liver
liver_b8_131C,Covid,liver
liver_b8_132N,Covid,liver
heart_b14_130C,Covid,heart
heart_b14_131N,Covid,heart
kidney_b5_129N,Covid,kidney
kidney_b5_129C,Covid,kidney
kidney_b5_130N,Covid,kidney
thyroid_b18_128C,Covid,thyroid
lung_b13_127N,Covid,lung
lung_b13_127C,Covid,lung
lung_b13_128N,Covid,lung
lung_b13_128C,Covid,lung
testis_b1_127C,Covid,testis
lung_b13_129N,Covid,lung
lung_b13_129C,Covid,lung
testis_b1_128N,Covid,testis
lung_b13_130N,Covid,lung
lung_b13_130C,Covid,lung
thyroid_b18_129N,Covid,thyroid
lung_b13_131N,Covid,lung
lung_b13_131C,Covid,lung
testis_b1_128C,Covid,testis
thyroid_b18_129C,Covid,thyroid
thyroid_b18_131C,Covid,thyroid
thyroid_b18_132N,Covid,thyroid
thyroid_b18_132C,Covid,thyroid
thyroid_b18_134N,Covid,thyroid
lung_b11_133N,Noncovid,lung
lung_b11_133C,Noncovid,lung
lung_b12_132C,Noncovid,lung
lung_b12_133N,Noncovid,lung
lung_b12_133C,Noncovid,lung
lung_b13_133N,Noncovid,lung
liver_b8_132C,Noncovid,liver
liver_b8_133N,Noncovid,liver
liver_b6_131C,Noncovid,liver
liver_b6_132N,Noncovid,liver
liver_b6_132C,Noncovid,liver
liver_b7_133C,Noncovid,liver
testis_b1_129N,Noncovid,testis
testis_b1_129C,Noncovid,testis
testis_b1_130N,Noncovid,testis
testis_b1_130C,Noncovid,testis
testis_b1_131N,Noncovid,testis
spleen_b9_131N,Noncovid,spleen
spleen_b9_132N,Noncovid,spleen
spleen_b9_133N,Noncovid,spleen
spleen_b10_131C,Noncovid,spleen
spleen_b10_132C,Noncovid,spleen
spleen_b10_133C,Noncovid,spleen
spleen_b11_127C,Noncovid,spleen
spleen_b9_131C,Noncovid,spleen
spleen_b9_132C,Noncovid,spleen
spleen_b9_133C,Noncovid,spleen
spleen_b10_132N,Noncovid,spleen
spleen_b10_133N,Noncovid,spleen
spleen_b11_127N,Noncovid,spleen
spleen_b11_128N,Noncovid,spleen
kidney_b2_132N,Noncovid,kidney
kidney_b2_132C,Noncovid,kidney
kidney_b3_131N,Noncovid,kidney
kidney_b3_132N,Noncovid,kidney
kidney_b4_132N,Noncovid,kidney
kidney_b4_133N,Noncovid,kidney
kidney_b5_130C,Noncovid,kidney
kidney_b3_133N,Noncovid,kidney
kidney_b5_131C,Noncovid,kidney
kidney_b5_132C,Noncovid,kidney
kidney_b2_131C,Noncovid,kidney
kidney_b2_133N,Noncovid,kidney
kidney_b3_131C,Noncovid,kidney
kidney_b3_132C,Noncovid,kidney
kidney_b4_132C,Noncovid,kidney
kidney_b4_133C,Noncovid,kidney
kidney_b5_131N,Noncovid,kidney
kidney_b5_132N,Noncovid,kidney
kidney_b5_133N,Noncovid,kidney
heart_b16_131N,Noncovid,heart
heart_b15_132C,Noncovid,heart
heart_b14_133N,Noncovid,heart
heart_b15_133C,Noncovid,heart
heart_b16_133N,Noncovid,heart
heart_b15_132N,Noncovid,heart
heart_b16_133C,Noncovid,heart
heart_b14_133C,Noncovid,heart
thyroid_b17_128C,Noncovid,thyroid
thyroid_b17_129N,Noncovid,thyroid
thyroid_b17_129C,Noncovid,thyroid
thyroid_b17_131C,Noncovid,thyroid
thyroid_b17_132N,Noncovid,thyroid
thyroid_b17_132C,Noncovid,thyroid
thyroid_b17_134N,Noncovid,thyroid
thyroid_b18_127N,Noncovid,thyroid
thyroid_b18_127C,Noncovid,thyroid
thyroid_b18_128N,Noncovid,thyroid
thyroid_b18_130N,Noncovid,thyroid
thyroid_b18_130C,Noncovid,thyroid
thyroid_b18_131N,Noncovid,thyroid
thyroid_b18_133N,Noncovid,thyroid
thyroid_b18_133C,Noncovid,thyroid
